overall_ranking,model_ranking,ranking_difference,id,name,position,age,model_score,position_player_score,pitcher_score,in_game_potential,demand
0,0,0,57147,Kevin Oldroyd,3B,18,89.87,89.87,0.0,80,$1.9m
1,1,0,27388,Devin Marah,2B,19,86.56,86.56,0.0,80,$3.2m
2,2,0,57238,Joel Gara,SP,18,84.61,13.29,84.61,75,$7.5m
3,3,0,19872,Jonathan Painter,LF,22,83.59,73.78,39.24,80,$1.4m
4,4,0,57413,Sergio Cano,1B,18,83.01,83.01,0.0,80,$2.0m
5,5,0,57243,Mike Thompson,SP,18,81.91,8.41,81.91,70,$4.8m
6,6,0,57789,Dave Murray,SP,21,80.4,1.65,80.4,80,$8.5m
7,7,0,57877,Jeremy Jolin,SP,17,79.94,0.45,79.94,60,$5.5m
8,8,0,57297,Mike Geraghty,CF,17,79.38,79.38,0.0,80,$1.7m
9,9,0,57080,Chris Allen,LF,18,77.01,77.01,0.0,70,$1.1m
10,10,0,57973,Bobby Walker,SP,18,72.38,1.67,76.19,80,$7.5m
11,11,0,58042,Jeremy Flores,SP,21,72.0,2.2,72.0,60,$4.6m
12,12,0,28511,Shane Turner,SP,21,71.66,0.93,75.44,70,$6.5m
13,13,0,57185,Vinny Flores,SP,18,71.48,2.66,71.48,65,$2.2m
14,14,0,57363,Mike Snyder,CF,18,69.72,69.72,0.0,55,$750k
15,15,0,57962,Eric Webb,3B,18,68.36,68.36,0.0,55,$600k
16,16,0,57393,Jimmy Robinson,SP,18,68.01,1.67,68.01,55,$2.2m
17,17,0,57869,Shemar Monroe,CF,18,67.76,67.76,0.0,70,$1.0m
18,18,0,57119,Rusty Bell,RF,17,67.52,67.52,0.0,60,$550k
19,19,0,58116,Rodolfo Jauregui,SS,21,64.7,68.1,0.0,75,$5.5m
20,20,0,57971,Mike Adams,SP,18,64.16,1.79,64.16,65,$2.6m
21,21,0,57920,Dan Cook,1B,21,62.83,62.83,0.0,70,$370k
22,22,0,57369,Ruben Nunez,RF,18,61.38,61.38,0.0,60,$1.2m
23,23,0,58678,Jake Byrnes,SP,21,60.83,3.4,60.83,50,$4.4m
24,24,0,57832,Eric Nolen,SP,18,59.97,1.19,59.97,55,$850k
25,25,0,30514,Josh Gonzalez,SP,18,59.9,2.64,59.9,60,$1.9m
26,26,0,41084,Nate Godfrey,CF,21,59.86,59.86,0.0,50,$600k
27,27,0,57416,Sean Hammer,RF,17,59.36,59.36,0.0,65,$850k
28,28,0,58691,Sam Gutierrez,CF,18,59.23,59.23,0.0,50,$550k
29,29,0,59647,Ramon Roybal,SP,22,57.62,2.99,57.62,55,$480k
30,30,0,57938,Jon Wood,SP,21,57.31,2.57,63.68,60,$5.5m
31,31,0,58064,Bobby Ruyle,CF,18,56.99,56.99,0.0,60,$800k
32,32,0,51901,Charlie Truex,SS,22,56.51,56.51,0.0,60,$200k
33,33,0,57383,Jesus Reyna,3B,18,56.1,56.1,0.0,50,Slot
34,34,0,24261,Billy Lundquist,SP,17,55.53,0.7,55.53,50,$470k
35,35,0,57143,Steve Jensen,SP,18,55.08,0.64,55.08,45,$1.4m
36,36,0,58699,Jorge Diaz,SP,22,54.91,10.4,61.01,55,$5.5m
37,37,0,57943,Steve Bassett,SP,21,54.91,1.39,54.91,50,$950k
38,38,0,48509,IAN HERRING,SP,23,54.59,3.19,54.59,50,$440k
