Round,Pick,Overall,Team,Player,Time
1,1,1,San Diego Padres,P Zach Calder,2022-08-16 15:02 CDT
1,2,2,Houston Astros,RF David Barajas,2022-08-16 18:35 CDT
1,3,3,Cleveland Spiders,P Eric Daniels,2022-08-16 23:28 CDT
1,4,4,Minnesota Twins,CF Dave Schoonover,2022-08-17 08:28 CDT
1,5,5,Seattle Mariners,P Bobby Naegle,2022-08-17 08:31 CDT
1,6,6,Cincinnati Reds,P Kevin Stockton,2022-08-17 13:44 CDT
1,7,7,Philadelphia Phillies,SS Joe Petty,2022-08-17 13:44 CDT
1,8,8,Atlanta Braves,P Mike Harrod,2022-08-17 17:38 CDT
1,9,9,Chicago White Sox,P Mario Botello,2022-08-17 17:42 CDT
1,10,10,New York Mets,P Tommie Hardman,2022-08-17 19:16 CDT
1,11,11,Los Angeles Angels,CF Manny Flores,2022-08-18 00:32 CDT
1,12,12,Colorado Rockies,P Jose Navarro,2022-08-18 11:13 CDT
1,13,13,Detroit Tigers,P Chris Landis,2022-08-18 11:15 CDT
1,14,14,Oakland Athletics,P Jimmy Clark,2022-08-18 11:46 CDT
1,15,15,Baltimore Orioles,P Josh Richardson,2022-08-18 11:54 CDT
1,16,16,St. Louis Cardinals,CF Pat Foster,2022-08-18 12:09 CDT
1,17,17,Arizona Diamondbacks,P Ron Lewis,2022-08-18 15:55 CDT
1,18,18,Los Angeles Dodgers,P Chris Ramsey A,2022-08-18 20:56 CDT
1,19,19,Tampa Bay Rays,SS Julio Quintero,2022-08-18 22:09 CDT
1,20,20,New York Yankees,1B Joe Ladwig,2022-08-19 08:20 CDT
1,21,21,Boston Red Sox,P Steve Huston,2022-08-19 08:20 CDT
1,22,22,Cleveland Spiders,P Benigno Rodriguez,2022-08-19 10:41 CDT
1,23,23,Seattle Mariners,P Tim Mayfield,2022-08-19 10:41 CDT
1,24,24,Kansas City Royals,P Steve Cook,2022-08-19 13:03 CDT
1,25,25,Pittsburgh Pirates,SS Ricky Patrick,2022-08-19 15:18 CDT
1,26,26,San Francisco Giants,CF Omar Quintanilla,2022-08-19 15:18 CDT
1,27,27,Arizona Diamondbacks,3B Kareem Williams,2022-08-19 15:18 CDT
1,28,28,Toronto Blue Jays,P Greg McDonald,2022-08-19 15:20 CDT
1,29,29,Cleveland Spiders,CF Eddie Cahill,2022-08-19 16:39 CDT
1,30,30,St. Louis Cardinals,P Jon Smith,2022-08-19 16:45 CDT
1,31,31,Pittsburgh Pirates,P Greg Gattis,2022-08-19 16:52 CDT
1,32,32,Baltimore Orioles,P Pat Duford,2022-08-19 17:44 CDT
